105: 12 | 69
   IHDR           szzô   	pHYs  &  ÿğSåó   âIDATX…í•ÑÃ Díªƒ±f33Ùõ#)M(JcCTUåı  bæ0D“ „Ş·BşW@"!Uí:öş!P\rçœË|ÁÓ% ˜/î7ÏÌæ˜fMç¯B<L8ºvÌL €ÉwËâ'I«	u[iÌ5%2n¼pZúaùå] ¯†øDwZÉ-|½šM¸5 (‘„×Ø gaŒ	Céf†˜°“½®¯@ÜBì•ğˆÕèa7IScnálp´âVÒÔ\yq#JÕè¤Ï„ä,=ÇÖÀ“Éägx ¸OK±SÙ˜ø    IEND®B`‚‰PNG

   IHDR         )B   	pHYs  Ä  Ä•+   `IDAT(‘•AÀ Áé¿¡/OOZÀX-'Ì‰
 ò£Ú–¸5Ék4Kˆ_èP…-;Î–6°ˆˆĞvÉ/µTáÕ€áàÍğñ+ÜRÜäÅNYÖØÙIÇ!Äò,Yÿ}X›ÜRã|WH    IEND®B`‚‰PNG

   IHDR   ¦      pH†r   	pHYs  Ä  Ä•+  ŸIDAThíšİÃ …qïÿÎİUg´"òWs¾d[­Š¨ĞÀ–«ù^87± ¤åtÂ¸¨/ÌÑï|Ô§€&H	„	¼¹Ï—ÓÇ9 ÚpÎ‘m16·Ø¶2ïúfQ½)Îc óüOCªŞ>–ºƒ·Ô›VÏ%Ùæßr‚ƒí´®8C¯JHV¤6€3§ÌO€lu?–ú}&M®y"GFqà`V¢üõ=&1®[£5~´;sÈ$Nëu¼ˆxYydİIs¢ëg;¶”êS÷å›s·†>èq¸ã­F“ˆÈ©=fV´¦ôÊEÄ)eM;VÆ’=³Ø &ÊŞ@Ä¹ºÒZ¬ÇÆî:X†è¢	i&nµ ;¢ÜéËbcWE™ÑÁÂÖp'·˜v… «un»Ì6¨;Å(+çdÚ¢EÙ*:‹QÛ2³'b/Ú~{˜#ÊEbYKå¾v}»ƒYDËÙu³³í¬é!N¿—8#¬CJŠ.(°ëq‚ƒ¥%ÿÿ˜â´X„('{“ƒp-êµî—üÖP    IEND®B`‚‰PNG

   IHDR   ¦      pH†r   	pHYs  Ä  Ä•+  IDAThí›a’Â …_vö`z2àdz3öGK‘
Èä›qT!—ĞF%#Vkë¿'­)çsYá
¡(9âa
,œ‰Ò‘§SàâE˜Vk  íÏQş0$ÕHÆXHåÀçãü·­9‚à‰R©­Á˜×{»ì™8%c
MñEI´ÉËZû/Î Ü›€£ñj½iµÇ„Ğ–·ıp78voµwÖ€vMRt`×i²ÍÍ¤Ïlö‡¬`§¢¼€¹ê¹‰“jëM½(eÈ,~ kXÔ­anÛKõ,ÏÜ õ°0w‚zf”‹jÑ‚6ÌàpÍ«µu›JIÙ¡öhN”>ÉŒytµ­7cdöiåË´>ìÓ‰ÌÜóÌôû»L›-L ÿ‚peˆ»B€%}Ø¯/c0…/J qó£×‚p[=7v… ËöÁg	(é´\ô	îéu-ÕccW°b*îÌ_ÊEWàZš;Ö+"àÜØl”&Ş)Î–e”ÑA¶B€\Ãè`£j]!˜İœ¹¿Á ˆÖ1K&ju\q”­f,LûÖ”üÁì€½(kOì=„³–Ê‘][Œ3s€ÍPÛNÌÒ{-By¸çXÁ‡\’_IÎp¶°a–WÜÙQ™­)Î¦%ˆÁAö6Ëürûe/—›Æ    IEND®B`‚‰PNG

   IHDR         )B   	pHYs  Ä  Ä•+   &IDAT(‘cüÿÿÿ )ŠG5rŒŒÔ±‘Ô´ y	—|qÔ    IEND®B`‚‰PNG

   IHDR         )B   	pHYs  Ä  Ä•+   mIDAT(‘Q
€0C_ÄƒéÉÜN?Úá™”QÈIe0 çO ­äM`˜»j„m»ÅSÑV3"#=Àeè¢ŸM³êĞìGyé»ô`K¥m£Œ'Ç¶r‡QÂ6;Àò>ù™Üç¥¢;+”¡æqÂC    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ   	pHYs  Ä  Ä•+  qIDATxœå[mPSW~NB¾	QKtQº@¬EeÊZ+P ®ÎÒYµ*íì°ƒîî¸è¬i«­¶ãş(àÎ¬3ıl®;BıQË”i­:KieÕ1j¨,ÚZñ£$Á
‘är“œı	„{óE‚ÙŸfnŞ{>Ÿó÷¼ï{.@Œ •º¨N§£ ñ`h¬Æ!ˆUÇ³fÙ½ÏOà§X#–ŒzŸŸÆÅX#vÌ=N@6¾Õ0ş?4`®Çj±# ¤¤R£ ğ8~Õ0«“’XØ¡ Ì¸¨Bò°Ç3˜X¤¡;&}ÿ_  ‹p5&ıÆ„€ìì!ãóH :è²__¡ï¿™óî÷‰_!köU*:ªW8íFP!¶Òâô&¼ğäX£™	¡j.á#N¹|I3®¾´–Ñ4\/£G¯• éV1†ñÓj§€9Ê>Zµ¢e‹gA&²yåƒâ'ù+ p	Ê–Ô¡lIl¬uWÊiÅ™*˜¹ÓBDÔ·@¼˜¡•Ú
zã•L”çÔúL ÒÙüİ }E2‘å9µ¸ñJ&*µ4^ı )ªÎ?K»^Ö B[¹h„·Œ]2Ë¿ğ‹å¢Th«Ğõ²…óÏF•„¨PSCOÿy%ÔJcÀr‚¿ï†zf¬«VqêO«ğ×œÚ¨‘1B“î{îUZóüÄ	œ¼eÎé±ãD54û»Ğ6Tì·-İ·ZhöwaÇ‰jœÓò–	YÔ>_êç¶S¡À1–êç¶ÓíË÷ñ¾»Ğ›‡İ§öâœ¾ÈÛO}}MI„Š´ZïóMd 7½e‹ÒttïÊİÈMmáï»e^kªhi@yNïäm¬~‚g}ã3yB(U©¼mQ¤ã°zWõl·–äjÆ¦£‡aceœ:;r«#ŞS& (MG¬ÙÆ‘÷˜ç!ï£¨ëÜH(ø¬Ré„HÄ?^
Š…¸æ+§òIç&’¨=æyœzVo‹È0N‰€x1C?}áœ=ßc‡gjÚp¹ÿ)^µœ˜àÄÀ¿KÜaÌ!ÏÔ´¡×œê#	YÔ¿XŠ©‘S"`gŞ»koceX_ıVµß=91èb‚~«š¬¯?ÎÙj¥¯ç½´m>„MÀeİ•ÿG¾µá :Œ9ÒìÙüû"‚EíÆß­9ò7òß†Zi[Â& jEÇÉiéÍEİ•² u#Õ€1Ô])CKo®L.Áo­;a [iÙâ:|÷é½˜lğøÈ €ÌE’`
¸’”
ÈßOÿ“#/[\¹h8,-+*Noâøöçô…8Û­õ9êd²¨T&$'›œ<ˆ¥K/A$rB«½@ä·ıï÷íÃHúãø §Wô?Q½^½^úû%p»ÇIÖu¯ çõ´`şyo}™È†âŒ&»ÆÛ</Â" dáÑ±ib2˜ ÂWÌ¬Y³‹>öØ]$%A.ß€ôúndffìÃ©T"5HÍê÷‘;ôö^ò’¢×Ëqúşä§µB@YŸ1†C€_µ¼’3U÷°ùÙC¸/HÆá°’““ƒ„„ïï1OĞš‘?„ØdÂĞ°?³©
)d27Y$$°üR7dväÃzÈGô æ{X÷ïZÜîNÄğp\ĞmIäòa:Q]““MP©LP© ‘·ÚáB.W`Ù²§½¿‹´Z|_]¡ìl@šIbY·[ €B"qû-70 FOµF¯—ãş}1(% ÈÉ“'©ÅbÙl†ÅbÃ0p¹\‘Í2DhµZiµø¦±.…â¡ô	 ·o+ğæ›‹18(Ñét>–R
B¦'åt:ç1;:+—>›G>£Ñ`Ñòå„¨¡ÀápÀn·ctt‡£££œ?¹\¢VÛhV–c™™¦iş p»]
…0™,¸té*qC$â£§ññJ®”J]T£a0‘”¤¤èÛ‚¡¡!tt\F\œ.×0 ÀéŒƒÛ-| … !!.¿'K(`Ù8jX,308¨Âİ»³Ñ×§ÃÌ „Ò”;^[÷9Ö|Kb¬ŠtP"œò€Ìf3:::  yyy¸xñ"XÖ•qp"V¨0ˆ«·ãëËÅ0™’a2©`³É¼F[/(%Äh¾=ÿİ™ò> À-”‚‰× Ãõ<ší¥¼Zâv6[är§wKQJa³Ùpùòø½€X,ÆÒ¥KÑÚÚ
J¯òè¨*ïÄ“±gù[øİœ“ÁÀSÿß}†Î²CÚÈ!;B?ŞOg\v$š;‘6dÁŠ}ÿ !@JŠİgÛ¤§[¡Pøîíîn=ôúnNÛ‰¹¹¹hkkƒËåF_ŸÚg’V2û·iTßØä‡_²BVètj`M@‚Äâ•¥ÍèF¦ênjˆÑÀ©SwmIii/
”JàçT,£   gÎÌBMMVH«§Q]§i3øÈÌöDÜ0ö6'"äs‡u‰IÃõµùêÌFŞòv»tvÎ Ÿ~:¬[—OV­*$'NÜÚO_7õå«5Ü¾ºÖ‚u‰C>ÇÂ:x^+áÈ6,<rıû÷“‚–1B'`ÃÜ¾ùÆaĞt«˜“)œEiºÎ¨UĞ2}}ÒÆ¢M;ã	¬TÓMÿiw>„EÀ°#ğ%>ö®ÜBÜAI0™fí#”-@ˆ›î]µ›#¯»R†V–¶ïYq¦
#¬ÜG–›Ú¾DÉdX,Ê€ïL&IĞvÊ×aù¯Z}d#¬oÙ´îd„M€™KŞiŞÅ‘\»O©ÛjÃxp¹ø(ƒA
·;°#£ş\»•#»ù™9a;ñSŠ>Ş½°FFí#“‰l8^º)ñF¿$Œ@LıSâôxézNVÊÈ¨ñŞ…×CûdL‰ «CIJÔÃéöu#æ%ö mË3~5eEÄf“úõë O©Ûé·[–!5±×·M—¥Gêau(§ÂM9ş<§/"Û¾<À‘ÏKìAóæ|l\r˜òF†IàÔ„¸éÆ%‡ióæ|Îä`[ãŸë·pQ ^Û¾…ìkİÎ‘ËD6.Ù„æÍùœ#rlŒÿ×¢;w|@mÚÚ¼9‡K6qÔğ\~Ô^Qğñ'2;ÿû. €ï’47µº¿hq^_@ı´]«a±øf,­Ö8(•˜Á`A£ºNWk±á‰c(˜¿Âo¿Õ-;°ëä; ª#ÔRå95ô_«_‚H8¬=fß€Ni¶§sBPTTäÉ” ˜ßP´„[ë³.¶5ˆxåÇµTmû²êãSœÓa2R¥w¼ÏŞğ—HGûƒNŞÈ¨±êãSQ›<åo„Îé‹ˆf*u•giJ0¼r™­Ïo»#¬•ºJhöwEdğøõ¯Ä¬%©ÒU’Ìn ¶½œ;(aá­'³8²VÚörd|pUºJ2Õ£.¦í;A3—lùğê×Ã´8£	/,ük4@)á× é0ÛÑĞµG¯• éfñß¾vº†=#
DB]0³/şíˆ·gíƒ›¡¯šñåÉÜ0e†ÏGŠ‡ú­0ë“«wÆÊŠ´®Ä÷²ÈÃœ<£¯ÅÇ¢Â‰0Chy€h#&Œyƒb± 08(†İü"s:#<ñ€Læ9!ÂIƒE1Õ€1BMƒMbjÆ	xÄ5àÜ •zTÿ$À£r¹'^ˆåˆÉ?NÚí•gİİi°XD19àÒj–†i	I    IEND®B`‚    
 €   OS/2–¼  Ø   `cmapƒ’   ¬  DglyfÊšš  X  Zühead_ÿ  ğ   6hhea |  (   $hmtx† à  L  Lloca åX  kT  PmaxpÿÔ h  ˜    nameh>k$  ¸   post ÿı  8                 ,       
 ~ ÿox     " & : ¬!"ÿÿ     ¡nx     " & 9 ¬!"ÿÿÿãÿÁÿSÿKà°à­à¬à«à¨à–à%ß° Ô                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 ~ ÿox     " & : ¬!"ÿÿ     ¡nx     " & 9 ¬!"ÿÿÿãÿÁÿSÿKà°à­à¬à«à¨à–à%ß° Ô                                                                                                                                                                                                                                                                                                                                                                                                                                                                7é"&_<õ       ÌşˆÁ    ÌşˆÁ    €€            €         €                Ó   €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  € €€  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  € €  €  € €€  €  €  €  €  €  €  €  €  €  €  €  €  €  €  € €€  €  €  €  €  € €€  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  € € €€ €€  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €  €      Ó <                         "                          *        1        L        d        o       <         »      	  Ğ      
 - Û              0       (O       .w       )¥       Î  	   4Ö  	   
  	  *  	  68  	  0n  	    	   ´  	  xÔ  	  *L  	 	 v  	 
 ZŒ  	  .æ  	  `  	  Pt  	  \Ä  	  R   	  rCopyright Nate Halley 2012Synchronizer NBPRegularFontStruct Synchronizer NBPSynchronizer NBP RegularVersion 1.0Synchronizer-NBPFontStruct is a trademark of FSI FontShop International GmbHhttp://fontstruct.comNate HalleySynchronizer NBP was built with FontStruct
http://www.fontshop.comhttp://fontstruct.com/fontstructions/show/753777Creative Commons Attribution Share Alikehttp://creativecommons.org/licenses/by-sa/3.0/Five big quacking zephyrs jolt my wax bedBQwLcl5j C o p y r i g h t   N a t e   H a l l e y   2 0 1 2 S y n c h r o n i z e r   N B P R e g u l a r F o n t S t r u c t   S y n c h r o n i z e r   N B P S y n c h r o n i z e r   N B P   R e g u l a r V e r s i o n   1 . 0 S y n c h r o n i z e r - N B P F o n t S t r u c t   i s   a   t r a d e m a r k   o f   F S I   F o n t S h o p   I n t e r n a t i o n a l   G m b H h t t p : / / f o n t s t r u c t . c o m N a t e   H a l l e y  S y n c h r o n i z e r   N B P    w a s   b u i l t   w i t h   F o n t S t r u c t 
 h t t p : / / w w w . f o n t s h o p . c o m h t t p : / / f o n t s t r u c t . c o m / f o n t s t r u c t i o n s / s h o w / 7 5 3 7 7 7 C r e a t i v e   C o m m o n s   A t t r i b u t i o n   S h a r e   A l i k e h t t p : / / c r e a t i v e c o m m o n s . o r g / l i c e n s e s / b y - s a / 3 . 0 / F i v e   b i g   q u a c k i n g   z e p h y r s   j o l t   m y   w a x   b e d B Q w L c l 5 j X              3 Ì           €     
